Marca_Modelo,Versiones,TopTransmisiones,TopLocations,anchor_MM,n
Lincoln Corsair,"['2.0 AUTO', '2.0 RESERVE AUTO', '2.0 RESERVE MONOCROMATICA AUTO', '2.3 RESERVE AUTO 4WD', '2.5 PHEV GRAND TOURING CVT AWD']",['Automático'],"['Ciudad de México', 'Monterrey', 'Puebla']",593360.0,8
Lincoln MKC,"['2.0 SELECT AUTO', '2.3 RESERVE AUTO 4WD']",['Automático'],['Ciudad de México'],280000.0,7
Lincoln MKZ,"['2.0 SELECT AUTO', '2.0 SELECT HYBRID CVT']",['Automático'],"['Ciudad de México', 'Querétaro']",345600.0,5
Lincoln Nautilus,"['2.0 RESERVE AUTO', '2.0 SELECT AUTO', '2.7 RESERVE AUTO AWD']",['Automático'],"['Querétaro', 'Monterrey', 'Ciudad de México']",403200.0,5
Mazda CX-3,"['2.0 100 ANIVERSARIO 2WD AUTO', '2.0 I 2WD AT', '2.0 I GRAND TOURING 2WD AT', '2.0 I SPORT 2WD AT']",['Automático'],"['Ciudad de México', 'Monterrey', 'Puebla', 'Guadalajara', 'Querétaro']",233600.0,125
Mazda CX-30,"['2.0 MHEV I SPORT AUTO', '2.5 I GRAND TOURING AUTO', '2.5 I SPORT AUTO', '2.5 SIGNATURE AUTO', '2.5 TURBO S GRAND TOURING AUTO 4WD']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Monterrey', 'Puebla', 'Querétaro']",387200.0,130
Mazda CX-5,"['2.0 I AUTO 2WD', '2.5 I GRAND TOURING AUTO', '2.5 I GRAND TOURING AUTO 2WD', '2.5 I SPORT AUTO', '2.5 I SPORT AUTO 2WD', '2.5 S GRAND TOURING AUTO', '2.5 S GRAND TOURING AUTO 2WD', '2.5 SIGNATURE AUTO', '2.5 SIGNATURE AUTO 2WD']",['Automático'],"['Ciudad de México', 'Puebla', 'Guadalajara', 'Cuernavaca', 'Querétaro']",435520.0,164
Mazda CX-50,['2.5 TURBO SIGNATURE AUTO 4WD'],['Automático'],['Querétaro'],574400.0,1
Mazda CX-9,"['2.5 I SPORT AT', '2.5 SIGNATURE 4WD AUTO', '2.5 TURBO I GRAND TOURING 4WD AT', '2.5 TURBO I GRAND TOURING AUTO']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Puebla', 'Cuernavaca']",555840.0,28
Mazda MX-5,"['2.0 I GRAND TOURING AT', '2.0 I GRAND TOURING POLYMETAL AUTO', '2.0 I SPORT MT']","['Manual', 'Automático']","['Ciudad de México', 'Guadalajara', 'Monterrey', 'Puebla', 'Querétaro']",361200.0,58
Mazda Mazda 2,"['1.5 I GRAND TOURING AUTO', '1.5 I GRAND TOURING SEDAN AUTO', '1.5 I SEDAN', '1.5 I SEDAN AUTO', '1.5 I SPORT', '1.5 I SPORT AUTO', '1.5 I SPORT SEDAN', '1.5 I SPORT SEDAN AUTO', '1.5 I TOURING', '1.5 I TOURING AUTO', '1.5 I TOURING SEDAN', '1.5 I TOURING SEDAN AUTO', '1.5 MHEV CARBON EDITION AUTO', '1.5 MHEV I GRAND TOURING AUTO']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Monterrey', 'Puebla']",250800.0,125
Mazda Mazda 3,"['2.0 MHEV I SPORT AUTO', '2.5 CARBON EDITION 4WD AUTO', '2.5 HATCHBACK S TA', '2.5 I', '2.5 I AUTO', '2.5 I GRAND TOURING AUTO', '2.5 I GRAND TOURING HATCHBACK AUTO', '2.5 I GRAND TOURING SEDAN AUTO', '2.5 I SEDAN', '2.5 I SEDAN AUTO', '2.5 I SPORT', '2.5 I SPORT AUTO', '2.5 I SPORT HATCHBACK AUTO', '2.5 I SPORT SEDAN', '2.5 I SPORT SEDAN AUTO', '2.5 SIGNATURE 4WD AUTO', '2.5 TURBO SIGNATURE 4WD AUTO', '2.5 TURBO SIGNATURE POLYMETAL 4WD AUTO']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Puebla', 'Monterrey']",342080.0,444
Mazda Mazda 6,"['2.5 CARBON EDITION AUTO', '2.5 I GRAND TOURING AUTO', '2.5 I GRAND TOURING PLUS AUTO', '2.5 I SPORT AUTO', '2.5 SIGNATURE AUTO']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Monterrey', 'Puebla', 'Querétaro']",237600.0,26
Mercedes Benz Clase A,"['1.3 A 200 PROGRESSIVE DCT', '1.3 A 200 SPORT DCT', '1.3 A 200 STYLE DCT', '2.0 MERCEDES-AMG A 35 DCT 4MATIC']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Monterrey', 'Querétaro', 'Puebla']",717600.0,33
Mercedes Benz Clase C,"['1.5 C 200 AUTO', '1.5 MHEV C 200 AUTO', '1.5 MHEV C 200 EXCLUSIVE AUTO', '1.5 MHEV C 200 SPORT AUTO', '1.6 C 180 AUTO', '2.0 C 200 AUTO', '2.0 C 200 EXCLUSIVE AUTO', '2.0 C 200 SPORT AUTO', '2.0 C 300 AUTO', '2.0 C 300 SPORT AUTO', '3.0 MERCEDES-AMG C 43 AUTO 4MATIC']",['Automático'],"['Ciudad de México', 'Querétaro', 'Guadalajara', 'Cuernavaca', 'Monterrey']",689120.0,49
Mercedes Benz Clase CLA,"['1.3 CLA 200 PROGRESSIVE DCT', '1.3 CLA 200 SPORT DCT', '1.3 MHEV CLA 200 LINE DCT', '1.6 CLA 200 DCT', '1.6 CLA 200 SPORT DCT', '2.0 CLA 250 SPORT DCT', '2.0 CLA 250 SPORT EDITION 1 DCT', '2.0 MERCEDES-AMG 35 DCT 4MATIC', '2.0 MERCEDES-AMG CLA 45 DCT 4WD']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Querétaro', 'Monterrey', 'Puebla']",710800.0,87
Mercedes Benz Clase CLS,['3.0 CLS 450 4MATIC AUTO 4WD'],['Automático'],['Ciudad de México'],621600.0,1
Mercedes Benz Clase E,"['2.0 E 200 AVANTGARDE AUTO', '2.0 E 200 EXCLUSIVE AUTO', '2.0 E 250 AVANTGARDE AUTO', '3.0 E 450 EXCLUSIVE AUTO 4WD', '3.0 MERCEDES-AMG E 43 AUTO 4WD']",['Automático'],"['Ciudad de México', 'Monterrey']",462800.0,8
Mercedes Benz Clase EQA,['BEV 300 4MATIC AUTO'],['Automático'],"['Ciudad de México', 'Guadalajara']",605600.0,3
Mercedes Benz Clase EQB,['BEV 67KWH EQB 300 AUTO 4MATIC'],['Automático'],"['Guadalajara', 'Ciudad de México']",614800.0,2
Mercedes Benz Clase EQC,['BEV 80KWH 400 SPORT AUTO 4MATIC'],['Automático'],['Guadalajara'],854000.0,2
Mercedes Benz Clase GLA,"['1.3 200 PROGRESSIVE DCT', '1.3 200 PROGRESSIVE LINE DCT', '1.6 GLA 200 DCT', '1.6 GLA 200 SPORT DCT', '2.0 GLA 250 SPORT DCT']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Querétaro', 'Monterrey', 'Puebla']",580800.0,50
Mercedes Benz Clase GLB,"['1.3 200 PROGRESSIVE LINE DCT', '2.0 250 PROGRESSIVE DCT 4MATIC', '2.0 GLB 250 PROGRESSIVE 4MATIC DCT 4WD']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Cuernavaca', 'Querétaro']",624000.0,21
Mercedes Benz Clase GLC,"['2.0 GLC 300 4MATIC AUTO 4WD', '2.0 GLC 300 COMFORT AUTO 4MATIC', '2.0 GLC 300 COUPE 4MATIC AUTO 4WD', '2.0 GLC 300 COUPE AVANTGARDE AUTO 4WD', '2.0 GLC 300 COUPE SPORT AUTO 4WD', '2.0 GLC 300 OFF-ROAD AUTO 4WD', '2.0 GLC 300 SPORT AUTO 4WD', '2.0 MHEV GLC 300 AUTO 4MATIC', '3.0 MERCEDES-AMG GLC 43 AUTO 4WD']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Puebla', 'Cuernavaca', 'Monterrey']",860720.0,54
Mercedes Benz Clase GLC Coupe,"['2.0 GLC 300 COUPE 4MATIC AUTO 4WD', '2.0 GLC 300 COUPE AVANTGARDE AUTO 4WD', '2.0 GLC 300 COUPE SPORT AUTO 4WD', '2.0 GLC 350 E COUPE AUTO 4WD']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Monterrey']",507280.0,6
Mercedes Benz Clase GLE,['3.0 GLE 400 SPORT AUTO 4WD'],['Automático'],"['Ciudad de México', 'Monterrey']",464800.0,4
Mercedes Benz Clase GLE Coupe,['3.0 MERCEDES-AMG GLE 43 COUPE AUTO 4WD'],['Automático'],['Querétaro'],716000.0,1
Mercedes Benz Clase GLS,['4.7 GLS 500 AUTO 4WD'],['Automático'],['Ciudad de México'],587200.0,2
Mercedes Benz EQE,['BEV 96KWH EQE 350+ AUTO'],['Automático'],"['Ciudad de México', 'Guadalajara']",662400.0,3
Mg EHS,['1.5 PHEV TROPHY AUTO'],['Automático'],['Ciudad de México'],393600.0,1
Mg GT,"['1.5 ALPHA DCT', '1.5 EXCITE DCT', '1.5 STYLE DCT']",['Automático'],"['Ciudad de México', 'Puebla', 'Guadalajara', 'Querétaro', 'Monterrey']",255200.0,70
Mg Hs,"['1.5 EXCITE DCT', '1.5 TROPHY PACK DCT', '2.0 TROPHY DCT AWD']",['Automático'],"['Ciudad de México', 'Querétaro', 'Puebla', 'Guadalajara', 'Monterrey']",304800.0,82
Mg MG3,"['1.5 COOL', '1.5 EXCITE CVT', '1.5 HEV ELEGANCE AUTO', '1.5 HEV EXCITE AUTO', '1.5 STYLE', '1.5 STYLE CVT']","['Automático', 'Manual']","['Ciudad de México', 'Querétaro', 'Monterrey', 'Guadalajara', 'Puebla']",304400.0,19
Mg MG5,"['1.5 ELEGANCE', '1.5 ELEGANCE CVT', '1.5 EXCITE', '1.5 EXCITE CVT', '1.5 STYLE']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Monterrey', 'Puebla', 'Querétaro']",202688.0,254
Mg Mg 7,['2.0 TROPHY AUTO'],['Automático'],['Ciudad de México'],452160.0,2
Mg One,"['1.5 EXCITE CVT', '1.5 STYLE CVT']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Puebla']",312400.0,6
Mg RX5,"['1.5 ELEGANCE DCT', '1.5 EXCITE DCT']",['Automático'],"['Ciudad de México', 'Querétaro', 'Puebla', 'Guadalajara', 'Monterrey']",346240.0,16
Mg RX8,['2.0 ELEGANCE AUTO 4WD'],['Automático'],"['Ciudad de México', 'Monterrey', 'Querétaro', 'Guadalajara', 'Puebla']",373600.0,21
Mg Zs,"['1.5 ELEGANCE CVT', '1.5 ELEGANCE RED PACK CVT', '1.5 EXCITE', '1.5 EXCITE AUTO', '1.5 EXCITE CVT', '1.5 STYLE', '1.5 STYLE AUTO']","['Automático', 'Manual']","['Ciudad de México', 'Monterrey', 'Guadalajara', 'Querétaro', 'Puebla']",267200.0,144
Mini Clubman,"['1.5 COOPER CLUBMAN CHILI AUTO', '2.0 COOPER S CLUBMAN HOT CHILI AUTO', '2.0 COOPER S CLUBMAN HOT CHILI DCT', '2.0 JOHN COOPER WORKS HOT CHILI AUTO 4WD']",['Automático'],['Ciudad de México'],284400.0,6
Mini Cooper,"['1.5 COOPER CHILI', '1.5 COOPER CHILI CONNECTED EDITION DCT', '1.5 COOPER CHILI DCT', '1.5 COOPER CLASSIC', '1.5 COOPER CLASSIC DCT', '1.5 COOPER CONVERTIBLE ICONIC DCT', '1.5 COOPER CONVERTIBLE PEPPER DCT', '1.5 COOPER ESSENTIAL', '1.5 COOPER PEPPER', '1.5 COOPER PEPPER DCT', '1.5 COOPER RESOLUTE DCT', '1.5 COOPER SALT', '1.5 COOPER SALT AUTO', '1.5 COOPER SALT DCT', 'BEV 33KWH COOPER SE CLASSIC AUTO', 'BEV 33KWH COOPER SE ICONIC AUTO']","['Automático', 'Manual']","['Ciudad de México', 'Monterrey', 'Guadalajara', 'Puebla', 'Querétaro']",484080.0,111
Mini Cooper Clubman,"['1.5 COOPER CLUBMAN CLASSIC DCT', '2.0 COOPER S CLUBMAN ICONIC DCT']",['Automático'],"['Monterrey', 'Puebla']",316000.0,2
Mini Cooper S,"['2.0 COOPER S CHILI', '2.0 COOPER S CHILI DCT', '2.0 COOPER S CLASSIC', '2.0 COOPER S CLASSIC DCT', '2.0 COOPER S CONVERTIBLE HOT CHILI DCT', '2.0 COOPER S CONVERTIBLE ICONIC DCT', '2.0 COOPER S ESSENTIAL DCT', '2.0 COOPER S HOT CHILI DCT', '2.0 COOPER S RESOLUTE DCT', '2.0 COOPER S SALT', '2.0 COOPER S SALT DCT']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Puebla', 'Cuernavaca']",463520.0,67
Mini Countryman,"['1.5 COOPER CHILI AUTO', '1.5 COOPER CLASSIC AUTO', '1.5 COOPER PHEV ALL4 AUTO 4WD', '1.5 COOPER SE PHEV ALL4 AUTO 4WD', '1.5 COOPER UNTAMED AUTO', '2.0 COOPER S CHILI AUTO', '2.0 COOPER S HOT CHILI DCT', '2.0 COOPER S ICONIC DCT', '2.0 COOPER S SPORT AUTO', '2.0 JOHN COOPER WORKS 4WD AUTO']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Monterrey', 'Querétaro', 'Cuernavaca']",487520.0,45
Mini John Cooper Works,"['2.0 CLUBMAN ICONIC 4WD AUTO', '2.0 CLUBMAN ICONIC AUTO', '2.0 COOPER ICONIC AUTO', '2.0 COUNTRYMAN ICONIC 4WD AUTO', '2.0 JOHN COOPER WORKS ALL4 AUTO', '2.0 JOHN COOPER WORKS HOT CHILI AUTO', '2.0 JOHN COOPER WORKS ICONIC']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Monterrey', 'Querétaro']",651200.0,29
Mitsubishi Eclipse Cross,"['1.5 GLS CVT', '1.5 LIMITED S-AWC CVT 4WD']",['Automático'],['Ciudad de México'],273600.0,2
Mitsubishi L200,"['2.4 GLS DIESEL AUTO 4WD', '2.4 GLS GASOLINA', '2.4 GLX DIESEL 4WD', '2.4 GLX GASOLINA', '2.4 LIMITED DIESEL AUTO 4WD', '2.5 GLS DIESEL 4WD']","['Manual', 'Automático']","['Ciudad de México', 'Monterrey', 'Querétaro', 'Guadalajara', 'Puebla']",543200.0,21
Mitsubishi Mirage,"['1.2 GLS', '1.2 GLS CVT', '1.2 GLX', '1.2 GLX CVT']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Monterrey']",193600.0,40
Mitsubishi Montero,"['3.0 ES AUTO', '3.0 SE AUTO 4WD', '3.0 SE PLUS AUTO 4WD']",['Automático'],"['Ciudad de México', 'Querétaro', 'Monterrey', 'Guadalajara']",434400.0,7
Mitsubishi Outlander,"['2.0 PHEV LIMITED AUTO 4WD', '2.4 LIMITED CVT', '2.4 PHEV LIMITED AUTO 4WD', '2.4 SE CVT', '2.4 SE PLUS CVT']",['Automático'],"['Ciudad de México', 'Querétaro']",318400.0,13
Mitsubishi Xpander,"['1.5 CROSS AUTO', '1.5 GLS AUTO', '1.5 LIMITED AUTO']",['Automático'],"['Ciudad de México', 'Puebla', 'Querétaro', 'Guadalajara']",300480.0,19
Nissan Altima,"['2.0 EXCLUSIVE TURBO AUTO', '2.0 EXCLUSIVE TURBO CVT', '2.0 SR TURBO CVT', '2.5 ADVANCE AUTO', '2.5 ADVANCE CVT', '2.5 SENSE CVT', '2.5 SR AUTO']",['Automático'],"['Ciudad de México', 'Monterrey', 'Guadalajara', 'Querétaro', 'Cuernavaca']",438112.0,18
Nissan Armada,['5.6 EXCLUSIVE AUTO 4WD'],['Automático'],['Ciudad de México'],449600.0,1
Nissan Frontier,"['2.5 LE', '2.5 LE AUTO', '2.5 PLATINUM LE AUTO', '2.5 PRO-4X AUTO 4WD', '2.5 SE', '4.0 PRO 4X CREW CAB AUTO 4WD']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Puebla', 'Monterrey']",499920.0,47
Nissan Kicks,"['1.2 HEV ADVANCE E-POWER', '1.2 HEV EXCLUSIVE E-POWER', '1.2 HEV PLATINUM E-POWER', '1.6 ADVANCE LTS', '1.6 ADVANCE LTS CVT', '1.6 ADVANCE LTS PAQ SEG CVT', '1.6 ADVANCE LTS XTRONIC', '1.6 EXCLUSIVE BI-TONO LTS XTRONIC', '1.6 EXCLUSIVE LTS CVT', '1.6 EXCLUSIVE LTS XTRONIC', '1.6 PLATINUM BI-TONO LTS XTRONIC', '1.6 PLATINUM LTS XTRONIC', '1.6 SENSE LTS']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Puebla', 'Cuernavaca', 'Querétaro']",349600.0,107
Nissan Kicks Play,"['1.2 HEV ADVANCE E-POWER', '1.2 HEV E-POWER PLATINUM AUTO', '1.2 HEV PLATINUM E-POWER', '1.6 ADVANCE', '1.6 ADVANCE LTS', '1.6 ADVANCE LTS XTRONIC']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara']",384720.0,10
Nissan Leaf,['BEV 40KWH SL BI-TONE'],['Automático'],['Monterrey'],333200.0,2
Nissan March,"['1.6 ACTIVE', '1.6 ACTIVE ABS', '1.6 ADVANCE', '1.6 ADVANCE AUTO', '1.6 EXCLUSIVE', '1.6 EXCLUSIVE AUTO', '1.6 EXCLUSIVE BI-TONO AUTO', '1.6 MARCH SR NAVI', '1.6 SENSE', '1.6 SENSE AUTO']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Monterrey', 'Puebla']",219760.0,181
Nissan Maxima,"['3.5 ADVANCE CVT', '3.5 EXCLUSIVE X-TRONIC']",['Automático'],['Ciudad de México'],266400.0,4
Nissan Murano,"['3.5 ADVANCE AUTO', '3.5 EXCLUSIVE AUTO 4WD']",['Automático'],"['Ciudad de México', 'Querétaro']",256000.0,7
Nissan NP300,"['2.5 ATTACK DIESEL AUTO 4WD', '2.5 CHASIS CABINA DH AC PAQ. SEG', '2.5 DOBLE CABINA DIESEL AC PAQ 4WD', '2.5 DOBLE CABINA DIESEL AC PAQ S MT 4WD', '2.5 DOBLE CABINA S AC PAQ. SEG.', '2.5 DOBLE CABINA S TM AC PAQ. SEG.', '2.5 DOBLE CABINA SE AC PAQ SEG', '2.5 DOBLE CABINA SE TM AC PAQ SEG', '2.5 LE AC', '2.5 LE MIDNIGHT EDITION AC', '2.5 LE TM AC', '2.5 NP300 CHASIS CABINA', '2.5 NP300 CHASIS CABINA AC', '2.5 NP300 PICK UP', '2.5 PICK UP DH AC PAQ. SEG.', '2.5 PICK UP TM DH AC PAQ. SEG. 6VEL', '2.5 PLATINUM LE AC', '2.5 PLATINUM LE TM AC']","['Manual', 'Automático']","['Ciudad de México', 'Guadalajara', 'Puebla', 'Querétaro', 'Monterrey']",344480.0,68
Nissan NV350 Urvan,"['2.5 12 PASAJEROS A/A PAQ SEG', '2.5 12 PASAJEROS A/A PAQ SEG/TPMS', '2.5 15 PASAJEROS AMPLIA A/A PAQ SEG', '2.5 PANEL AMPLIA A/A PAQ SEG', '2.5 PANEL AMPLIA AA', '2.5 PANEL VENTANAS AMPLIA']",['Manual'],"['Ciudad de México', 'Guadalajara', 'Puebla']",445600.0,11
Nissan Note,['1.6 SR AUTO'],['Automático'],['Ciudad de México'],154400.0,1
Nissan Pathfinder,"['3.5 ADVANCE AUTO', '3.5 ADVANCE XTRONIC', '3.5 EXCLUSIVE AUTO', '3.5 EXCLUSIVE AUTO 4WD']",['Automático'],"['Ciudad de México', 'Puebla', 'Querétaro']",317600.0,6
Nissan Sentra,"['1.6 NISMO', '1.8 ADVANCE', '1.8 ADVANCE AUTO', '1.8 EXCLUSIVE AUTO', '1.8 SENSE', '1.8 SENSE AUTO', '2.0 ADVANCE', '2.0 ADVANCE AUTO', '2.0 ADVANCE CVT', '2.0 EXCLUSIVE AUTO', '2.0 EXCLUSIVE BITONO AUTO', '2.0 EXCLUSIVE BITONO CVT', '2.0 EXCLUSIVE CVT', '2.0 SENSE', '2.0 SENSE AUTO', '2.0 SENSE CVT', '2.0 SR', '2.0 SR BITONO AUTO', '2.0 SR BITONO CVT', '2.0 SR CVT', '2.0 SR PLATINUM BITONO CVT', '2.0 SR PLATINUM CVT']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Puebla', 'Cuernavaca', 'Monterrey']",297600.0,164
Nissan V-Drive,"['1.6 V-DRIVE', '1.6 V-DRIVE A/C', '1.6 V-DRIVE A/C AUDIO']",['Manual'],"['Ciudad de México', 'Monterrey', 'Puebla', 'Cuernavaca', 'Guadalajara']",208000.0,49
Nissan Versa,"['1.6 ADVANCE', '1.6 ADVANCE AUTO', '1.6 ADVANCE CVT', '1.6 DRIVE', '1.6 DRIVE A/C', '1.6 EXCLUSIVE AUTO', '1.6 EXCLUSIVE CVT', '1.6 PLATINUM CVT', '1.6 SENSE', '1.6 SENSE AUTO', '1.6 SENSE CVT', '1.6 SR CVT']","['Automático', 'Manual']","['Ciudad de México', 'Querétaro', 'Puebla', 'Guadalajara', 'Monterrey']",264000.0,317
Nissan X-Trail,"['1.5 HEV E-POWER EXCLUSIVE', '1.5 HEV E-POWER PLATINUM', '2.0 HYBRID CVT', '2.5 ADVANCE 2 ROW AUTO', '2.5 ADVANCE 2 ROW CVT', '2.5 ADVANCE 3 ROW AUTO', '2.5 ADVANCE 3 ROW CVT', '2.5 EXCLUSIVE 2 ROW AUTO', '2.5 EXCLUSIVE 2 ROW CVT', '2.5 EXCLUSIVE 3 ROW AUTO 4WD', '2.5 EXCLUSIVE 3 ROW CVT 4WD', '2.5 PLATINUM 2 ROW CVT', '2.5 PLATINUM 3 ROW CVT', '2.5 PLATINUM PLUS 2 ROW CVT', '2.5 SENSE 2 ROW AUTO', '2.5 SENSE 2 ROW CVT', '2.5 SENSE 3 ROW AUTO', '2.5 SENSE 3 ROW CVT', '2.5 XTREMER 2 ROW AUTO']",['Automático'],"['Ciudad de México', 'Querétaro', 'Guadalajara', 'Monterrey', 'Puebla']",547040.0,168
Omoda C5,"['1.5 PREMIUM CVT', '1.6 UNLIMITED PLUS DCT']",['Automático'],"['Ciudad de México', 'Querétaro', 'Monterrey', 'Guadalajara']",330576.0,5
Omoda O5,"['1.6 GT LIFE DCT', '1.6 GT UNLIMITED DCT']",['Automático'],"['Ciudad de México', 'Guadalajara']",330144.0,3
Peugeot 2008,"['1.2 ACTIVE AUTO', '1.2 ACTIVE AUTO FL', '1.2 ALLURE AUTO', '1.2 ALLURE PACK', '1.2 ALLURE PACK AUTO', '1.2 ALLURE PACK AUTO FL', '1.2 GT AUTO', '1.2 GT AUTO ADAS', '1.2 GT AUTO ADAS SC', '1.2 GT AUTO FL', '1.2 GT LINE AUTO', '1.2 GT LINE AUTO SC']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Puebla', 'Monterrey', 'Cuernavaca']",340800.0,48
Peugeot 208,"['1.2 ACTIVE PURETECH', '1.2 ALLURE PACK PURETECH AUTO', '1.2 ALLURE PURETECH', '1.2 PURETECH ALLURE AUTO', '1.2 PURETECH GT AUTO']","['Automático', 'Manual']","['Guadalajara', 'Ciudad de México', 'Monterrey', 'Querétaro', 'Puebla']",216800.0,16
Peugeot 3008,"['1.6 THP ACTIVE AUTO', '1.6 THP ALLURE PACK AUTO', '1.6 THP ALLURE PACK AUTO SC', '1.6 THP ALLURE PACK AUTO SCC', '1.6 THP GT AUTO', '1.6 THP GT AUTO SC', '1.6 THP GT AUTO SCC', '1.6 THP GT LINE AUTO', '2.0 HDI ALLURE PACK AUTO', '2.0 HDI GT AUTO SC', '2.0 HDI GT AUTO SCC', '2.0 HDI GT LINE AUTO']",['Automático'],"['Ciudad de México', 'Guadalajara', 'Puebla', 'Monterrey', 'Querétaro']",406640.0,39
Peugeot 301,"['1.6 ACTIVE', '1.6 ALLURE AT 6VEL', '1.6 ALLURE AUTO', '1.6 ALLURE HDI MT', '1.6 HDI ALLURE SPA', '1.6 HDI ALLURE SPA SS']","['Automático', 'Manual']","['Ciudad de México', 'Guadalajara', 'Querétaro', 'Monterrey']",139200.0,11
Peugeot 308,['1.6 GT AUTO'],['Automático'],['Ciudad de México'],246400.0,1
Peugeot 5008,"['1.6 ALLURE PACK AUTO', '1.6 GT LINE AUTO', '1.6 THP ALLURE PACK AUTO SCC', '2.0 HDI GT AUTO SC', '2.0 HDI GT LINE AUTO']",['Automático'],"['Guadalajara', 'Ciudad de México', 'Puebla']",280000.0,5
Peugeot Expert,"['2.0 HDI FURGON', '2.0 HDI FURGON 150 HP']",['Manual'],"['Ciudad de México', 'Querétaro', 'Guadalajara']",299600.0,4
Peugeot Landtrek,"['2.4 4ACTION AUTO 4WD', '2.4 ALLURE', '2.4 ALLURE AUTO']","['Automático', 'Manual']","['Monterrey', 'Querétaro', 'Guadalajara', 'Ciudad de México']",320800.0,9
Peugeot Manager,['2.2 HDI FURGON L2H2'],['Manual'],['Ciudad de México'],324000.0,1
